Dataset,Model,Best Parameters,Best Training Accuracy,Test Accuracy,Classification Report
Sn,LogisticRegression,"{'C': 0.001, 'penalty': 'l2'}",0.868915719982312,0.8687761541387876,"{'0.0': {'precision': 0.8745704076291053, 'recall': 0.9916643010142198, 'f1-score': 0.929443920373461, 'support': 38749}, '1.0': {'precision': 1.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 766}, '2.0': {'precision': 0.5293333333333333, 'recall': 0.07675947409126063, 'f1-score': 0.13407632556568727, 'support': 5172}, 'accuracy': 0.8687761541387876, 'macro avg': {'precision': 0.8013012469874795, 'recall': 0.3561412583684935, 'f1-score': 0.3545067486463827, 'support': 44687}, 'weighted avg': {'precision': 0.8367632807129635, 'recall': 0.8687761541387876, 'f1-score': 0.8214573640292923, 'support': 44687}}"
Sn,KNN,"{'metric': 'manhattan', 'n_neighbors': 9, 'weights': 'uniform'}",0.8636567282745234,0.8647481370420927,"{'0.0': {'precision': 0.8765605241981838, 'recall': 0.9839221657333093, 'f1-score': 0.9271436214191917, 'support': 38749}, '1.0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 766}, '2.0': {'precision': 0.43445378151260505, 'recall': 0.09996133023975251, 'f1-score': 0.1625275070732474, 'support': 5172}, 'accuracy': 0.8647481370420927, 'macro avg': {'precision': 0.43700476857026294, 'recall': 0.3612944986576873, 'f1-score': 0.36322370949747973, 'support': 44687}, 'weighted avg': {'precision': 0.8103662969127178, 'recall': 0.8647481370420927, 'f1-score': 0.8227556213877658, 'support': 44687}}"
Sn,DecisionTree,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5}",0.8531943602005156,0.8487255801463512,"{'0.0': {'precision': 0.8842261406321028, 'recall': 0.9537794523729645, 'f1-score': 0.9176867876741241, 'support': 38749}, '1.0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 766}, '2.0': {'precision': 0.3419195483415667, 'recall': 0.18735498839907191, 'f1-score': 0.24206844866350236, 'support': 5172}, 'accuracy': 0.8487255801463512, 'macro avg': {'precision': 0.4087152296578898, 'recall': 0.3803781469240121, 'f1-score': 0.38658507877920883, 'support': 44687}, 'weighted avg': {'precision': 0.8063035475054475, 'recall': 0.8487255801463512, 'f1-score': 0.8237613478656493, 'support': 44687}}"
Sn,RandomForest,"{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",0.8711536700568597,0.8702307158681496,"{'0.0': {'precision': 0.8766038080452947, 'recall': 0.9909158946037318, 'f1-score': 0.9302612930188611, 'support': 38749}, '1.0': {'precision': 1.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 766}, '2.0': {'precision': 0.5548022598870056, 'recall': 0.09493426140757927, 'f1-score': 0.16212646524682184, 'support': 5172}, 'accuracy': 0.8702307158681496, 'macro avg': {'precision': 0.8104686893107668, 'recall': 0.36195005200377034, 'f1-score': 0.3641292527552276, 'support': 44687}, 'weighted avg': {'precision': 0.8414742150084527, 'recall': 0.8702307158681496, 'f1-score': 0.8254126014600311, 'support': 44687}}"
Sn,SVM,"{'C': 1, 'gamma': 'scale', 'kernel': 'rbf'}",0.868132597117488,0.8696265133036454,"{'0.0': {'precision': 0.8721106265675487, 'recall': 0.9960773181243386, 'f1-score': 0.9299809652314291, 'support': 38749}, '1.0': {'precision': 1.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 766}, '2.0': {'precision': 0.6139534883720931, 'recall': 0.05104408352668213, 'f1-score': 0.09425205283827204, 'support': 5172}, 'accuracy': 0.8696265133036454, 'macro avg': {'precision': 0.8286880383132139, 'recall': 0.34904046721700693, 'f1-score': 0.34141100602323377, 'support': 44687}, 'weighted avg': {'precision': 0.8444241526781034, 'recall': 0.8696265133036454, 'f1-score': 0.8173138505389083, 'support': 44687}}"
Sn,XGBoost,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 150}",0.8700345697950622,0.8691342001029382,"{'0.0': {'precision': 0.8835321751668643, 'recall': 0.9804382048568996, 'f1-score': 0.9294661643098302, 'support': 38749}, '1.0': {'precision': 0.08695652173913043, 'recall': 0.0026109660574412533, 'f1-score': 0.005069708491761723, 'support': 766}, '2.0': {'precision': 0.5081081081081081, 'recall': 0.16357308584686775, 'f1-score': 0.2474769635805178, 'support': 5172}, 'accuracy': 0.8691342001029382, 'macro avg': {'precision': 0.49286560167136767, 'recall': 0.38220741892040283, 'f1-score': 0.39400427879403654, 'support': 44687}, 'weighted avg': {'precision': 0.8264267479653621, 'recall': 0.8691342001029382, 'f1-score': 0.8346883579829646, 'support': 44687}}"
Sn,MLP,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50,), 'solver': 'adam'}",0.8637125157998129,0.8622418152930382,"{'0.0': {'precision': 0.8833767269486079, 'recall': 0.971921856047898, 'f1-score': 0.9255363593915117, 'support': 38749}, '1.0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 766}, '2.0': {'precision': 0.4264705882352941, 'recall': 0.16821345707656613, 'f1-score': 0.24126455906821961, 'support': 5172}, 'accuracy': 0.8622418152930382, 'macro avg': {'precision': 0.43661577172796734, 'recall': 0.3800451043748214, 'f1-score': 0.38893363948657705, 'support': 44687}, 'weighted avg': {'precision': 0.8153528022665328, 'recall': 0.8622418152930382, 'f1-score': 0.8304748291351516, 'support': 44687}}"
Sh,LogisticRegression,"{'C': 0.01, 'penalty': 'l2'}",0.6785717084639499,0.685871743486974,"{'0.0': {'precision': 0.6957605985037406, 'recall': 0.9454066265060241, 'f1-score': 0.8015961691939345, 'support': 2656}, '1.0': {'precision': 1.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 112}, '2.0': {'precision': 0.5926892950391645, 'recall': 0.1854575163398693, 'f1-score': 0.28251400124455506, 'support': 1224}, 'accuracy': 0.685871743486974, 'macro avg': {'precision': 0.7628166311809684, 'recall': 0.3769547142819645, 'f1-score': 0.3613700568128298, 'support': 3992}, 'weighted avg': {'precision': 0.6726933483852385, 'recall': 0.685871743486974, 'f1-score': 0.6199490388032128, 'support': 3992}}"
Sh,KNN,"{'metric': 'euclidean', 'n_neighbors': 9, 'weights': 'uniform'}",0.6647903605015675,0.6593186372745491,"{'0.0': {'precision': 0.6999085086916743, 'recall': 0.8640813253012049, 'f1-score': 0.7733782645324349, 'support': 2656}, '1.0': {'precision': 1.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 112}, '2.0': {'precision': 0.4726507713884993, 'recall': 0.27532679738562094, 'f1-score': 0.34796076406814663, 'support': 1224}, 'accuracy': 0.6593186372745491, 'macro avg': {'precision': 0.7241864266933913, 'recall': 0.37980270756227524, 'f1-score': 0.37377967620019387, 'support': 3992}, 'weighted avg': {'precision': 0.6386476811785096, 'recall': 0.6593186372745491, 'f1-score': 0.6212416447438774, 'support': 3992}}"
Sh,DecisionTree,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10}",0.6065223354231974,0.6297595190380761,"{'0.0': {'precision': 0.7076923076923077, 'recall': 0.7793674698795181, 'f1-score': 0.7418025443468912, 'support': 2656}, '1.0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 112}, '2.0': {'precision': 0.4289855072463768, 'recall': 0.3627450980392157, 'f1-score': 0.39309428950863207, 'support': 1224}, 'accuracy': 0.6297595190380761, 'macro avg': {'precision': 0.3788926049795615, 'recall': 0.3807041893062446, 'f1-score': 0.3782989446185077, 'support': 3992}, 'weighted avg': {'precision': 0.6023820215682201, 'recall': 0.6297595190380761, 'f1-score': 0.6140718858075923, 'support': 3992}}"
